user,cluster
699780,9
699809,9
699815,1
699850,1
699851,1
699970,1
700005,7
700030,8
700037,8
700041,1
700057,1
700117,4
700127,3
700212,4
700250,11
700333,8
700367,1
700392,11
700426,8
700461,1
700474,1
700495,4
700509,1
700521,1
700562,8
700588,1
700606,8
700691,1
700696,4
700721,3
700846,11
700894,11
700917,3
700921,4
700926,1
700966,0
701058,8
701132,1
701195,4
701200,1
701276,11
701279,3
701298,4
701357,1
701399,8
701418,1
701449,5
701532,3
701543,9
701548,3
701581,5
701622,1
701650,3
701693,0
701750,9
701756,8
701784,7
701841,0
701847,1
701866,11
701879,1
701889,11
701909,1
701985,8
702050,8
702059,3
702098,7
702104,1
702161,1
702178,4
702227,9
702266,8
702269,1
702300,3
702303,0
702316,9
702380,8
702430,11
702478,1
702490,1
702518,3
702522,11
702618,1
702649,1
702783,8
702822,0
702846,1
702856,7
702867,1
702914,1
702927,11
703055,1
703067,5
703069,1
703074,4
703079,1
703192,8
703194,1
703220,5
703243,1
703271,1
703296,1
703305,1
703315,1
703352,1
703366,1
703380,11
703404,1
703442,1
703470,1
703489,3
703512,4
703518,0
703529,3
703594,5
703639,11
703661,9
703695,1
703704,5
703726,5
703752,1
703824,3
703857,1
703866,1
703869,4
703905,9
703936,1
703939,11
703943,5
703948,11
703959,1
704014,1
704052,1
704080,1
704091,3
704092,1
704124,0
704158,1
704159,8
704239,1
704248,7
704263,3
704326,1
704327,1
704332,1
704385,0
704415,0
704521,1
704563,1
704583,11
704594,8
704645,3
704658,1
704686,8
704714,1
704821,8
704871,9
704952,11
704953,1
704960,8
704979,8
704998,5
705002,5
705065,9
705106,1
705140,1
705162,8
705168,11
705184,9
705196,1
705210,4
705229,1
705296,9
705310,1
705325,1
705329,0
705365,3
705371,3
705388,4
705415,1
705422,1
705482,11
705485,1
705502,1
705515,11
705520,1
705579,1
705594,5
705612,4
705625,9
705726,1
705746,1
705757,9
705809,1
705838,4
705840,3
705847,1
705884,8
705894,11
705957,1
705967,5
705974,5
705976,0
705980,7
706000,7
706006,4
706047,8
706069,1
706099,1
706200,1
706203,1
706218,1
706230,1
706298,8
706357,1
706361,1
706364,1
706368,1
706397,0
706447,5
706479,1
706482,1
706487,1
706551,1
706565,1
706589,1
706590,3
706595,1
706645,8
706689,1
706696,4
706721,1
706725,1
706748,11
706754,8
706771,4
706801,1
706873,1
706906,4
706951,3
706976,5
707007,1
707074,3
707113,0
707114,1
707148,8
707194,5
707211,1
707212,8
707216,8
707222,7
707235,5
707239,11
707240,8
707256,1
707257,10
707266,0
707328,9
707396,1
707401,3
707426,1
707486,1
707491,8
707501,8
707508,1
707517,8
707520,1
707530,3
707593,1
707637,0
707661,5
707665,1
707674,11
707678,4
707697,7
707730,8
707731,8
707754,1
707757,3
707776,3
707850,1
707860,1
707863,1
707868,4
707869,1
707943,4
707962,1
708005,1
708044,4
708054,0
708081,4
708096,0
708101,1
708107,0
708116,0
708131,8
708148,1
708151,1
708177,8
708189,10
708193,8
708200,1
708205,0
708229,4
708258,8
708290,1
708305,1
708335,8
708337,9
708339,4
708362,1
708370,1
708405,9
708423,4
708442,5
708495,1
708504,5
708511,4
708518,0
708543,9
708593,1
708605,10
708623,8
708630,1
708655,0
708677,1
708678,7
708679,1
708718,4
708731,1
708747,4
708753,1
708758,1
708759,1
708763,3
708788,1
708807,1
708829,8
708835,3
708867,1
708874,1
708902,1
708915,4
708951,5
708992,1
709027,1
709050,3
709053,1
709072,1
709083,8
709101,1
709114,1
709116,5
709135,4
709146,1
709181,4
709184,1
709186,1
709196,1
709197,1
709206,1
709208,1
709209,1
709244,8
709245,3
709246,11
709255,1
709280,1
709297,1
709348,4
709356,8
709418,1
709423,3
709456,8
709479,4
709481,9
709510,1
709511,1
709516,1
709519,1
709525,1
709560,8
709621,1
709628,1
709630,1
709636,0
709653,0
709659,7
709670,1
709679,1
709706,1
709720,1
709735,1
709746,1
709757,1
709775,7
709809,3
709841,1
709844,8
709852,5
709863,8
709877,3
709901,4
709927,1
709934,8
709974,1
709990,1
709997,8
710001,1
710085,2
710097,1
710134,1
710148,1
710171,1
710210,3
710212,1
710213,1
710214,4
710219,1
710225,1
710245,3
710257,8
710292,4
710304,4
710343,8
710385,9
710414,0
710421,8
710489,11
710506,1
710530,1
710536,1
710544,1
710546,1
710558,1
710563,9
710572,3
710581,1
710604,8
710609,1
710618,1
710623,0
710669,4
710677,1
710708,9
710710,9
710755,5
710780,0
710791,1
710795,4
710804,3
710835,4
710846,1
710876,5
710912,3
710948,1
710967,1
710971,4
710982,1
711018,4
711047,1
711065,9
711113,1
711118,1
711134,1
711135,8
711146,8
711151,1
711197,1
711208,1
711222,1
711223,3
711226,1
711252,1
711284,0
711288,1
711294,8
711324,8
711328,1
711346,1
711385,1
711432,1
711447,9
711474,1
711476,1
711478,1
711491,1
711497,1
711498,1
711499,0
711506,8
711544,1
711545,1
711570,8
711571,1
711578,5
711632,1
711645,8
711654,1
711678,9
711687,8
711701,1
711721,1
711781,1
711807,8
711812,1
711888,11
711889,9
711892,8
712010,1
712014,0
712026,3
712031,1
712050,4
712102,5
712131,1
712135,5
712166,3
712190,1
712235,1
712250,1
712255,8
712263,1
712307,2
712331,1
712335,1
712354,5
712358,1
712368,1
712375,9
712378,1
712382,1
712395,10
712397,8
712406,1
712461,1
712481,4
712505,0
712518,1
712526,0
712528,1
712555,7
712606,1
712618,1
712638,1
712649,8
712665,1
712671,1
712673,1
712677,4
712695,1
712712,1
712726,1
712782,8
712786,1
712802,1
712860,1
712882,1
712885,8
712887,1
712911,4
712913,2
712922,8
712942,4
712948,1
712980,1
712997,1
713000,1
713001,1
713029,1
713030,1
713088,4
713093,0
713103,0
713104,0
713107,0
713108,1
713111,0
713113,0
713128,1
713159,8
713171,3
713179,1
713247,1
713292,1
713294,8
713304,1
713305,2
713331,1
713344,4
713347,1
713387,8
713392,1
713415,9
713431,8
713437,1
713485,4
713486,0
713489,1
713498,8
713514,1
713518,4
713584,1
713585,1
713626,1
713650,7
713676,11
713714,1
713763,1
713766,1
713796,1
713805,1
713808,11
713809,4
713816,1
713851,1
713900,5
713901,8
713906,8
713908,4
713916,1
713965,4
713990,1
714027,1
714049,4
714072,1
714086,8
714089,1
714090,1
714119,1
714144,1
714205,3
714242,1
714282,1
714304,1
714322,9
714341,1
714351,1
714357,7
714359,8
714372,1
714414,3
714434,0
714448,4
714463,4
714476,1
714542,1
714550,1
714551,5
714577,1
714587,1
714592,5
714609,1
714623,8
714633,1
714651,1
714683,1
714705,4
714725,1
714758,9
714777,1
714790,5
714806,3
714872,1
714877,1
714902,5
714946,1
714950,4
714972,1
714978,1
714999,1
715002,8
715077,1
715105,7
715126,1
715128,1
715145,3
715169,1
715182,8
715196,1
715197,9
715228,1
715230,1
715249,1
715252,1
715278,1
715282,1
715326,5
715337,5
715342,9
715356,4
715361,1
715369,1
715376,11
715393,8
715417,1
715424,5
715427,1
715436,8
715442,1
715451,1
715465,1
715499,1
715501,1
715512,4
715536,5
715591,4
715592,1
715603,1
715605,1
715614,8
715623,4
715635,1
715726,1
715762,1
715771,9
715783,1
715785,1
715814,1
715823,1
715851,1
715863,1
715865,1
715866,3
715886,3
715926,11
715984,4
716011,1
716020,8
716070,1
716072,11
716094,1
716121,11
716165,1
716194,1
716211,1
716215,1
716216,1
716220,1
716287,1
716296,1
716299,1
716339,1
716378,1
716404,1
716410,1
716420,1
716436,8
716497,4
716498,1
716543,9
716569,1
716575,1
716603,5
716617,8
716619,5
716670,1
716712,8
716722,4
716821,1
716907,8
716914,4
716933,4
716957,1
716958,11
716971,1
716989,8
716991,1
717003,8
717005,1
717016,1
717040,1
717049,1
717083,8
717090,1
717091,1
717132,1
717133,9
717151,1
717201,11
717215,4
717274,1
717288,1
717307,8
717332,3
717373,8
717418,8
717424,1
717430,3
717444,9
717456,4
717457,1
717477,8
717480,1
717483,1
717489,3
717514,1
717585,4
717608,1
717631,3
717655,7
717656,1
717664,9
717676,2
717684,8
717713,0
717728,1
717741,1
717761,4
717775,1
717794,3
717822,0
717891,4
717899,1
717918,1
717935,1
717940,1
717958,11
717978,0
718007,1
718043,1
718073,5
718079,4
718102,1
718125,1
718140,1
718160,1
718176,1
718192,1
718193,1
718207,0
718232,3
718245,1
718256,3
718292,1
718296,1
718323,9
718368,4
718412,1
718417,1
718505,1
718533,1
718541,1
718546,4
718572,1
718595,3
718603,7
718605,1
718606,8
718620,1
718622,3
718679,5
718688,8
718712,9
718733,1
718734,8
718796,1
718815,8
718819,1
718828,1
718835,1
718860,1
718874,1
718904,1
718909,1
718941,8
718960,1
718977,1
718988,1
718989,11
719015,1
719025,4
719040,11
719143,1
719156,1
719158,1
719195,1
719197,4
719199,1
719224,0
719251,4
719264,4
719273,9
719280,1
719295,1
719302,1
719310,1
719313,1
719317,1
719318,1
719320,1
719327,0
719363,3
719373,8
719401,1
719410,1
719417,1
719454,1
719496,1
719503,1
719544,1
719553,1
719556,1
719604,4
719615,1
719640,8
719642,1
719650,1
719665,1
719688,1
719692,1
719716,1
719753,1
719761,1
719766,1
719795,1
719797,1
719813,3
719825,1
719829,9
719831,1
719837,1
719839,1
719848,9
719850,1
719861,1
719864,5
719879,2
719881,7
719885,9
719894,1
719910,8
719953,4
719972,3
720005,1
720013,1
720029,1
720057,1
720061,1
720067,1
720093,1
720095,4
720141,1
720149,3
720188,8
720210,5
720226,1
720230,8
720253,1
720254,1
720259,8
720301,8
720312,1
720316,1
720320,8
720361,10
720377,1
720380,8
720383,11
720401,1
720415,10
720447,1
720452,1
720470,5
720496,1
720504,1
720509,1
720598,5
720600,9
720604,1
720611,1
720643,1
720652,1
720659,8
720663,1
720682,1
720690,4
720711,1
720713,1
720721,1
720723,1
720751,1
720755,1
720758,4
720771,11
720852,1
720886,4
720901,1
720906,9
720933,7
721013,1
721040,9
721059,4
721081,0
721084,4
721088,8
721104,10
721106,1
721116,9
721118,1
721119,1
721143,1
721148,1
721149,1
721161,1
721167,1
721170,3
721173,1
721209,1
721223,3
721234,11
721251,1
721257,8
721272,1
721274,1
721305,8
721315,1
721358,1
721408,1
721412,4
721416,9
721435,1
721448,1
721508,1
721541,1
721569,9
721595,1
721599,2
721614,9
721637,1
721655,3
721698,1
721730,4
721752,10
721770,8
721779,4
721797,4
721827,1
721830,1
721849,1
721866,1
721880,0
721890,9
721909,11
721942,3
721964,1
721973,0
721978,4
721979,1
721985,1
721987,1
721990,1
721991,1
721995,1
721996,1
721999,1
722001,1
722002,1
722009,1
722010,1
722017,1
722023,1
722038,1
722039,1
722040,1
722042,1
722055,1
722056,4
722066,1
722071,1
722073,1
722079,8
722083,1
722094,1
722098,1
722104,1
722115,1
722122,8
722123,1
722124,4
722155,1
722168,1
722171,0
722189,1
722245,8
722265,1
722275,1
722288,1
722315,1
722316,1
722331,2
722368,1
722371,0
722396,1
722399,1
722407,1
722410,1
722421,1
722433,9
722443,1
722449,1
722452,1
722456,1
722472,1
722488,8
722490,5
722495,1
722511,1
722513,0
722527,1
722534,1
722601,1
722615,3
722634,1
722651,1
722655,3
722677,1
722687,1
722716,1
722723,1
722754,1
722757,1
722766,1
722771,3
722790,1
722807,9
722814,1
722821,1
722823,5
722826,1
722827,1
722829,1
722830,1
722831,1
722832,1
722833,1
722842,1
722844,9
722874,1
722876,1
722889,1
722890,4
722897,2
722930,11
722934,1
722942,1
722948,11
722954,3
722955,1
722961,5
722990,1
723103,1
723111,2
723123,1
723126,1
723145,1
723155,8
723166,1
723175,1
723177,1
723179,1
723182,1
723195,1
723207,4
723213,1
723216,8
723226,1
723246,1
723250,1
723255,1
723263,1
723276,1
723286,3
723305,1
723318,8
723336,1
723353,1
723366,1
723369,0
723391,1
723442,1
723457,4
723498,1
723507,1
723509,4
723535,0
723537,1
723538,1
723551,1
723576,8
723589,5
723592,1
723628,1
723631,8
723639,4
723670,1
723689,3
723690,1
723724,4
723776,0
723785,1
723800,1
723812,1
723825,1
723878,8
723886,1
723906,0
723921,1
723927,1
723941,0
723969,8
723973,1
723976,1
723996,8
723997,8
723998,1
724007,8
724016,8
724021,1
724038,1
724039,1
724044,1
724048,0
724054,1
724055,11
724097,1
724098,3
724101,4
724118,1
724150,5
724192,1
724221,8
724223,4
724242,1
724246,1
724260,0
724321,1
724326,1
724339,9
724369,9
724382,0
724400,1
724411,4
724442,1
724460,1
724468,3
724510,7
724515,1
724649,3
724659,1
724661,1
724682,1
724706,1
724736,5
724752,1
724793,1
724801,3
724821,1
724829,9
724836,1
724847,8
724849,1
724860,5
724879,1
724898,11
724904,1
724925,1
724934,8
724960,1
724969,3
724981,0
725010,1
725017,3
725023,1
725035,1
725058,1
725082,1
725103,1
725107,1
725115,1
725126,1
725130,1
725141,1
725142,1
725146,1
725155,4
725179,1
725190,1
725193,0
725210,10
725211,1
725212,1
725248,1
725255,1
725268,1
725289,2
725304,3
725310,1
725311,1
725316,8
725338,1
725347,8
725357,8
725401,5
725408,1
725436,1
725456,1
725476,9
725513,1
725555,8
725572,8
725573,1
725595,1
725604,11
725615,1
725619,8
725636,1
725655,1
725669,1
725673,8
725710,1
725720,1
725722,1
725746,1
725760,10
725772,1
725802,1
725835,1
725847,1
725848,8
725852,9
725899,1
725920,1
725924,1
725936,0
725995,8
726000,4
726013,1
726023,8
726037,1
726041,4
726047,11
726081,1
726091,11
726107,1
726117,1
726144,1
726149,1
726152,1
726178,1
726191,3
726213,2
726220,3
726237,1
726239,9
726260,8
726279,1
726303,0
726344,1
726345,1
726368,11
726377,1
726405,3
726439,3
726442,1
726471,8
726523,1
726570,8
726580,1
726587,9
726603,1
726604,5
726609,11
726618,1
726620,1
726621,9
726627,9
726628,1
726629,1
726636,4
726639,4
726686,1
726694,5
726739,4
726742,9
726762,1
726826,1
726869,3
726922,5
726938,1
726971,10
726974,4
726981,1
726983,4
727004,1
727036,8
727052,8
727054,8
727115,7
727194,0
727233,4
727293,4
727296,8
727300,4
727318,11
727328,1
727351,1
727362,1
727377,1
727403,5
727419,4
727432,1
727435,11
727445,4
727446,10
727462,4
727467,5
727483,4
727549,5
727569,7
727615,0
727641,1
727651,1
727678,7
727683,1
727758,8
727772,1
727780,1
727798,3
727800,1
727896,10
727966,8
727972,3
728002,1
728060,8
728164,8
728222,8
728248,1
728293,3
728295,8
728297,3
728302,4
728394,1
728419,8
728505,8
728512,0
728526,4
728555,1
728579,9
728690,4
728697,1
728710,8
728736,0
728760,8
728783,9
728804,9
728864,0
728878,4
728902,3
728951,9
728952,1
728962,5
728967,1
729090,8
729130,8
729200,4
729260,3
729267,1
729324,9
729333,0
729443,8
729464,9
729500,3
729590,9
729693,5
729703,4
729731,4
729736,8
729743,8
729830,8
729831,5
729839,4
729845,3
729883,4
729951,8
730077,0
730099,10
730114,9
730115,11
730155,1
730216,8
730306,3
730371,4
730418,4
730445,7
730496,8
730527,5
730734,4
730772,4
730782,1
730800,5
730806,8
730824,8
730876,4
730912,0
730915,0
731000,3
731073,9
731074,8
731079,8
731122,0
731192,4
731195,5
731197,3
731229,11
731244,4
731280,0
731341,9
731390,8
731453,11
731467,7
731486,3
731501,11
731520,1
731591,7
731607,10
731612,11
731748,8
731773,4
731782,3
731809,5
731819,11
731914,4
731996,0
732082,8
732123,1
732168,11
732202,1
732298,8
732405,9
732411,9
732487,8
732598,7
732604,3
732607,7
732608,11
732872,9
732890,4
732897,4
732914,5
732938,0
732950,4
732957,9
732965,3
733074,8
733076,0
733099,8
733105,9
733106,9
733190,4
733222,8
733393,3
733479,0
733504,1
733516,8
733529,3
733581,7
733668,11
733683,1
733697,8
733704,4
733707,7
733730,5
733767,8
733770,1
733774,7
733779,1
733896,1
733908,7
733912,4
733953,4
734001,8
734104,8
734121,4
734122,8
734211,1
734227,3
734245,11
734265,3
734307,3
734314,1
734358,3
734365,0
734374,8
734426,10
734522,5
734644,1
734646,8
734656,3
734732,4
734748,3
734755,0
734798,8
734874,1
735023,3
735077,8
735078,11
735157,7
735180,9
735236,3
735334,4
735397,8
735461,4
735471,0
735479,3
735481,7
735501,4
735514,1
735573,0
735584,9
735587,8
735629,8
735630,0
735660,3
735685,11
735713,8
735729,5
735794,0
735826,5
735902,3
735917,4
736032,11
736085,1
736134,11
736157,3
736173,1
736184,4
736296,4
736307,9
736386,8
736418,1
736431,5
736445,3
736509,9
736556,8
736610,9
736637,1
736698,9
736916,4
736922,4
736991,4
736998,5
737033,1
737057,1
737167,1
737221,1
737229,1
737287,4
737436,3
737461,9
737463,8
737490,7
737506,1
737552,5
737566,4
737715,7
737776,8
737882,8
737951,4
737965,11
738043,4
738087,5
738131,11
738149,8
738162,1
738187,8
738198,8
738212,8
738218,0
738338,1
738403,1
738484,8
738511,11
738545,8
738557,11
738592,0
738610,9
738642,8
738645,8
738648,1
738663,0
738667,5
738680,4
738694,8
738698,4
738740,7
738906,1
738911,8
738953,3
738956,4
738964,1
738969,1
738984,11
739006,4
739125,0
739143,4
739148,4
739162,9
739168,8
739171,4
739194,0
739210,4
739231,8
739270,9
739278,8
739353,1
739478,8
739587,1
739610,3
739627,5
739631,11
739646,1
739665,8
739793,4
739825,3
739828,7
739841,4
739896,8
739990,8
740038,8
740056,0
740086,0
740145,8
740210,4
740212,3
740219,11
740240,1
740290,8
740320,3
740331,0
740373,11
740402,8
740410,3
740420,1
740492,1
740602,4
740603,1
740622,4
740637,0
740639,2
740712,8
740773,7
740783,8
740785,4
740808,8
740853,9
740937,8
740966,5
740989,9
740991,1
740992,1
741029,9
741051,0
741088,8
741105,8
741200,9
741218,9
741225,4
741255,1
741383,4
741393,11
741496,3
741497,8
741572,4
741578,8
741613,4
741642,4
741681,8
741757,4
741759,8
741840,1
741862,9
741874,1
741893,1
741898,8
741937,0
741945,5
741962,11
741996,1
742002,11
742005,3
742011,3
742053,11
742077,5
742107,3
742154,11
742214,8
742215,4
742251,4
742289,3
742291,3
742327,1
742367,1
742579,7
742757,5
742797,8
742910,9
742923,5
742989,11
742998,5
743204,9
743235,0
743237,0
743277,7
743282,9
743309,9
743319,9
743327,11
743342,8
743397,1
743536,5
743545,8
743548,5
743608,1
743647,8
743657,0
743672,5
743676,3
743768,11
743823,10
743837,1
743896,11
743899,5
743915,1
744043,11
744047,4
744114,8
744124,3
744152,0
744158,8
744166,0
744182,8
744196,0
744265,0
744270,8
744318,0
744322,11
744378,3
744474,3
744493,1
744522,3
744539,1
744547,1
744565,11
744570,1
744589,1
744643,1
744676,8
744691,3
744751,1
744767,0
744802,8
744804,8
744811,8
744832,5
744849,9
744898,0
744907,0
744921,0
744938,4
744958,1
744960,9
744963,3
744969,0
744997,4
744999,1
745006,4
745019,8
745151,1
745167,9
745247,1
745301,1
745307,8
745316,3
745352,0
745402,8
745525,3
745571,8
745671,1
745718,8
745744,0
745784,4
745785,11
745794,5
745910,10
745965,1
746071,1
746086,1
746163,10
746180,9
746219,11
746272,1
746343,1
746346,3
746387,0
746437,8
746547,3
746753,1
746756,7
746766,0
746940,8
747009,8
747094,11
747133,1
747148,4
747214,11
747222,5
747247,5
747274,4
747340,8
747387,7
747393,3
747405,3
747441,8
747469,8
747476,9
747497,5
747510,8
747564,3
747608,4
747629,1
747679,8
747764,9
747875,1
747934,7
748079,0
748082,3
748093,10
748153,4
748252,3
748275,11
748305,11
748321,4
748359,11
748397,11
748401,5
748404,3
748412,3
748462,1
748522,4
748564,9
748678,1
748708,11
748733,8
748747,3
748840,4
748869,5
748994,1
748999,3
749034,4
749056,4
749062,5
749077,7
749086,8
749089,1
749091,9
749094,3
749154,3
749206,3
749253,8
749289,8
749337,1
749414,3
749441,3
749522,9
749526,4
749537,8
749608,3
749660,5
749700,4
749730,4
749815,8
749987,5
750043,4
750046,11
750072,11
750076,3
750077,3
750085,0
750130,4
750187,3
750193,3
750228,5
750279,7
750288,3
750305,11
750346,2
750374,5
750578,9
750596,9
750640,11
750658,9
750663,0
750722,5
750881,5
750933,3
750951,1
750986,1
751027,3
751073,3
751169,8
751236,8
751284,8
751321,4
751401,1
751421,8
751439,0
751445,8
751462,3
751681,9
751706,9
751737,0
751825,5
751859,10
751950,9
751977,4
751987,1
751998,11
752003,3
752028,8
752040,9
752041,9
752077,9
752155,5
752165,9
752201,11
752260,5
752317,9
752339,4
752355,11
752429,0
752457,7
752471,11
752492,11
752555,8
752618,3
752640,8
752708,9
752710,11
752723,4
752730,8
752775,8
752854,8
752889,0
752921,3
752933,9
753027,8
753043,1
753096,8
753105,11
753119,4
753226,10
753262,4
753274,9
753278,1
753296,7
753315,8
753356,8
753382,3
753385,1
753421,4
753461,1
753471,9
753477,0
753483,3
753503,0
753546,11
753648,3
753847,3
753853,9
753875,3
753887,1
753916,1
753976,5
754039,0
754055,9
754148,4
754181,9
754216,0
754230,8
754302,0
754346,1
754359,0
754366,4
754371,0
754380,5
754385,3
754411,4
754429,11
754488,0
754508,8
754524,8
754530,1
754551,1
754560,8
754636,0
754659,8
754691,4
754782,3
754829,1
754848,11
754870,9
755008,0
755010,1
755020,5
755044,4
755060,8
755067,4
755094,5
755100,9
755110,9
755119,9
755144,10
755171,5
755229,9
755230,8
755306,0
755321,1
755337,4
755373,9
755374,1
755396,1
755425,3
755428,4
755441,8
755442,1
755544,1
755560,8
755564,5
755567,0
755574,1
755631,8
755666,4
755745,3
755766,9
755772,8
755844,1
755941,0
756010,5
756018,5
756149,1
756177,4
756183,5
756247,4
756273,5
756306,4
756321,8
756390,0
756425,4
756498,0
756569,8
756599,9
756612,9
756630,1
756638,8
756646,9
756661,3
756724,10
756744,1
